Index,ann,bss5cv,bssaic,bssaiciv,bssbic,enet1se,enetmin,fss5cv,fssaic,fssaiciv,fssbic,lasso1se,lassomin,ridge1se,ridgemin,randomforest,xgboost
cvmse,0.02980941,0.02824812,0.02387185,0.02411753,0.02795801,0.03470996,0.03281803,0.0277076,0.02759278,0.02683617,0.02805243,0.03484349,0.03282932,0.03194331,0.03194331,0.03266884,0.03104606
Jan-21,1.37264678,1.180898242,1.175832918,1.149590751,1.165163646,1.413559975,1.311970188,1.238840595,1.18084835,1.162582197,1.335036284,1.373163872,1.308318526,1.563036487,1.391756465,1.252046667,1.241731882
Feb-21,1.414224595,1.230019341,1.199648458,1.206968846,1.193333023,1.40864696,1.353704806,1.288390242,1.210584321,1.160795963,1.318546666,1.408206564,1.351535568,1.551884595,1.452483781,1.242532778,1.275884867
Mar-21,1.595679127,1.443143558,1.305309773,1.317994222,1.41350832,1.550657654,1.517156531,1.508104456,1.429038312,1.359902013,1.441902901,1.537976209,1.517528384,1.675380161,1.595840963,1.378896296,1.425061584
Apr-21,1.874992546,1.725307928,1.672900297,1.658851421,1.682832686,1.857188483,1.784418502,1.718354836,1.670960911,1.591311531,1.793554185,1.842022072,1.778598403,1.923729595,1.838718729,1.913614815,1.815255523
May-21,1.974148258,1.871872137,1.908141146,1.885152905,1.78986191,2.139783099,2.04676793,1.895663339,1.823670738,1.804017149,2.089163241,2.129323622,2.049783464,1.927190267,1.910966568,2.158153704,2.074328661
Jun-21,2.060784592,1.819544041,1.8777341,1.876254701,1.730606091,2.111659578,2.08430215,2.014623571,1.976861228,1.978481638,2.023878992,2.094253235,2.085159289,2.019883479,2.074650312,2.072659259,2.206330061
Jul-21,2.039963307,1.827883578,1.893553853,1.91204082,1.736365273,2.017939858,1.957360026,1.935244728,1.883935128,1.866797802,1.903073926,1.985209566,1.935793534,2.033499447,2.035172424,1.963255926,2.002440214
Aug-21,1.945956984,1.736592549,1.78570289,1.813199868,1.676613462,1.963909345,1.96269109,1.926228302,1.898362296,1.909924795,1.885453198,1.948779752,1.961559594,1.960620714,1.959294463,1.927428333,1.825071096
Sep-21,1.680933211,1.549439804,1.509120358,1.483726704,1.497584341,1.771357876,1.67912681,1.541541274,1.528800366,1.506129301,1.678474689,1.766619244,1.689023836,1.744986291,1.677731045,1.685464259,1.711813569
Oct-21,1.82792352,1.680678482,1.607657965,1.595459002,1.633952321,1.921991461,1.803656762,1.684957447,1.696735411,1.690432799,1.914291382,1.940519544,1.841179483,1.847327425,1.820515122,1.830748148,1.951001525
Nov-21,1.958924267,1.875042353,1.919307253,1.911156887,1.840136027,2.069704869,2.024185447,1.924527292,1.929299527,1.956674128,1.999090045,2.056701375,2.027945374,1.958277318,1.922059894,1.965430185,1.963980794
Dec-21,2.153287588,2.059503844,2.049247385,2.044627546,2.034476539,2.229138613,2.208375829,2.209145685,2.153990472,2.196860347,2.223110973,2.229757916,2.217322813,2.15061965,2.140705387,2.105506296,2.008526087
Jan-22,2.04259868,1.942894916,1.932689345,1.942565262,1.921010993,2.085542425,2.057361157,2.098789226,2.064945502,2.08053764,2.036455213,2.083372013,2.057925201,2.056595946,2.049160646,1.899243333,2.063417196
Feb-22,2.105306663,2.015001432,2.002726102,1.993379166,2.003692342,2.132964407,2.101720338,2.161194735,2.127564292,2.146618822,2.149086149,2.150755419,2.115999652,2.101149835,2.085251374,2.033743333,2.066518545
Mar-22,2.175179137,2.151705864,2.022922167,2.016857788,2.176514081,2.096468603,2.096075621,2.187936037,2.189581556,2.181706784,2.039073998,2.080171476,2.09104291,2.182057141,2.12461436,2.198670185,2.048758268
Apr-22,2.305641177,2.359199494,2.272220188,2.269018965,2.411191729,2.219066477,2.256330855,2.351477092,2.376419966,2.359935591,2.218176905,2.179711988,2.222453952,2.305082353,2.281006286,2.290304815,2.330120087
May-22,2.743331464,2.798268271,2.64007376,2.631306355,2.87974197,2.669881454,2.709953752,2.783353605,2.803383511,2.888481917,2.791200933,2.673606694,2.70050577,2.798601209,2.79588575,2.731567778,2.725753069
Jun-22,2.974395116,2.936169637,2.884339862,2.885231828,2.979129941,2.785872842,2.900664415,3.045594196,3.131619362,3.199046883,2.774327394,2.784995633,2.915608468,2.974119572,2.99636351,2.801928704,2.906315565
Jul-22,3.061522665,3.140873496,3.045873584,3.043942329,3.163835268,2.947632694,3.072463312,3.070112087,3.127838537,3.154913924,3.062699395,2.900344177,3.064239134,3.023310863,3.073089513,2.883784815,3.032351017
Aug-22,3.051648201,3.116864178,3.050875936,3.051746822,3.169366243,3.027112918,3.050724813,3.058602993,3.257825823,3.282639524,2.979805756,3.027030978,3.026210323,3.075327307,3.082849602,3.047913889,3.151823044
Sep-22,2.817774526,2.863474319,2.658308065,2.657510328,2.913381921,2.799259958,2.850695348,2.639934826,2.711792284,2.663116767,2.931191411,2.797105265,2.853309754,2.843770787,2.83314491,2.831703704,2.687523603
Oct-22,3.13090271,3.311499338,3.139596143,3.153239685,3.416318701,3.099230836,3.138569651,3.119359869,3.209113227,3.189680524,3.102775466,3.050485972,3.106608005,3.239399023,3.166037786,3.019158889,2.985906839
Nov-22,3.577806582,3.739242048,3.737949904,3.727856767,3.959811498,3.470260197,3.535132169,3.775693164,3.837299302,3.828851362,3.32560535,3.394160522,3.456218815,3.722029209,3.694805367,3.162770741,3.201246738
Dec-22,3.285742671,3.437829061,3.511005222,3.51481015,3.571056079,3.242731633,3.207342449,3.367311737,3.441879433,3.472312311,3.092763545,3.160501151,3.162686842,3.369021492,3.288132518,3.213354074,3.145451307
Jan-23,2.760864475,2.970016976,2.914962903,2.918831639,3.139488337,2.856927322,2.784190511,2.718546453,2.774184297,2.754869347,2.77653023,2.804441906,2.747636733,2.666792685,2.594284129,2.949332963,2.878744602
Feb-23,3.031834096,3.300313115,3.312171251,3.316066863,3.520681353,2.827932246,2.805071579,2.980222112,3.059040415,3.085114325,2.620436801,2.663703608,2.667749544,3.104052138,3.007446698,2.889270926,2.795632839
Mar-23,2.962378531,3.294230264,3.070699621,3.071009006,3.486360388,2.91485035,2.986926602,2.968691999,3.009605253,3.002628467,2.934123666,2.84236007,2.920096738,3.027952765,2.95614904,2.940723333,2.921629667
Apr-23,3.023944025,3.223163552,3.197246375,3.195129545,3.461464686,3.030882905,3.011591168,3.165956455,3.178449004,3.184285945,2.935241146,2.959197846,2.976809702,3.156751184,3.033362576,2.954023704,2.982521296
May-23,2.791078228,2.945073346,2.758516134,2.759942774,3.059810905,2.774143453,2.759216307,2.749910844,2.726740748,2.701467092,2.71845758,2.729636357,2.732182228,2.826566606,2.736498241,2.858139444,2.775289059
Jun-23,2.741229332,2.776000727,2.643572188,2.642781233,2.890410532,2.61881133,2.636852364,2.63961602,2.608386799,2.578545984,2.600740861,2.561547843,2.605158439,2.83594732,2.709570555,2.646937963,2.814246178
Jul-23,2.747761811,2.702173114,2.54853836,2.540851052,2.837938546,2.697494245,2.680215164,2.673678329,2.632278966,2.585512975,2.658405555,2.65399757,2.684020472,2.791501934,2.675811105,2.802422407,2.815365791
Aug-23,2.522452225,2.319126784,2.300984294,2.300210956,2.372146025,2.606115869,2.510594521,2.513720551,2.445717548,2.38301072,2.513874403,2.547731771,2.510768507,2.64274044,2.419308504,2.761741111,2.561210871
Sep-23,2.856672394,2.816838245,2.736209177,2.741180981,2.850612699,2.837450856,2.880031835,2.837985975,2.81799453,2.821241499,2.838632375,2.781725306,2.843419559,2.970669571,2.881941895,2.85404963,2.745749474
Oct-23,2.95584918,3.009190745,2.948772117,2.944707301,3.025666333,3.10024652,3.105316137,3.093776877,3.087278191,3.087000606,3.090528494,3.08040088,3.101048223,3.033579982,2.983147244,3.068499074,3.060270309
